,,3,,,3,,,,,,,,3,,,3,,,,,,,,3,,,3,,,,,,,,3,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,4,,4,,,,,,,,4,,,4,,,,,,,,,4,,4,,,,,,,,,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,46,46,,,,,,,,,,46,,46,,,,,,,,46,,46,,,,,,,,,,46,46,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,37,,37,,,,,,,,,,37,37,,,,,,,,,,37,37,,,,,,,,,37,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,27,,,27,,,,,,,,,27,,27,,,,,,,,,27,,27,,,,,,,,,27,,27,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,38,38,,,,,,,,,,38,,38,,,,,,,,38,,38,,,,,,,,,,38,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,34,34,,,,,,,,,,34,,34,,,,,,,,34,,34,,,,,,,,,,34,34,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,39,,,39,,,,,,,,,39,,39,,,,,,,,,39,,39,,,,,,,,39,,,39,,,,,,,,,,,,,,,,,,,,,,,,,,
,,35,,,35,,,,,,,,,35,,35,,,,,,,,,35,,35,,,,,,,,35,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,
,,37,,37,,,,,,,,,,37,37,,,,,,,,,,37,37,,,,,,,,,37,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,4,,4,,,,,,,,4,,,4,,,,,,,,,4,,4,,,,,,,,,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,38,38,,,,,,,,,,38,,38,,,,,,,,38,,38,,,,,,,,,,38,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,25,,25,,,,,,,,,,25,25,,,,,,,,,,25,25,,,,,,,,,,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,39,,,39,,,,,,,,,39,,39,,,,,,,,,39,,39,,,,,,,,39,,,39,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,28,,28,,,,,,,,,28,28,,,,,,,,,28,,,28,,,,,,,,28,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,
,,37,,37,,,,,,,,,,37,37,,,,,,,,,,37,37,,,,,,,,,37,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,49,,49,,,,,,,,,,49,49,,,,,,,,,,49,49,,,,,,,,,49,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,38,38,,,,,,,,,,38,,38,,,,,,,,38,,38,,,,,,,,,,38,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,23,,,23,,,,,,,,23,,,23,,,,,,,,23,,,23,,,,,,,,,23,,23,,,,,,,,,,,,,,,,,,,,,,,,,,
,,39,,,39,,,,,,,,,39,,39,,,,,,,,,39,,39,,,,,,,,39,,,39,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,12,,12,,,,,,,,12,,,12,,,,,,,,,12,,12,,,,,,,,12,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,
,,37,,37,,,,,,,,,,37,37,,,,,,,,,,37,37,,,,,,,,,37,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,29,,29,,,,,,,,,,29,29,,,,,,,,,,29,29,,,,,,,,,,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,38,38,,,,,,,,,,38,,38,,,,,,,,38,,38,,,,,,,,,,38,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,8,,8,,,,,,,,8,,,8,,,,,,,,,8,,8,,,,,,,,8,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,
,,39,,,39,,,,,,,,,39,,39,,,,,,,,,39,,39,,,,,,,,39,,,39,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2,2,,,,,,,,,2,,2,,,,,,,,,,2,2,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,37,,37,,,,,,,,,,37,37,,,,,,,,,,37,37,,,,,,,,,37,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,13,,13,,,,,,,,,13,,13,,,,,,,,,13,,13,,,,,,,,,,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,38,38,,,,,,,,,,38,,38,,,,,,,,38,,38,,,,,,,,,,38,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,,,7,,,,,,,,7,,,7,,,,,,,,7,,,7,,,,,,,,,7,,7,,,,,,,,,,,,,,,,,,,,,,,,,,
,,39,,,39,,,,,,,,,39,,39,,,,,,,,,39,,39,,,,,,,,39,,,39,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30,30,,,,,,,,,,30,,30,,,,,,,,30,,30,,,,,,,,,30,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,37,,37,,,,,,,,,,37,37,,,,,,,,,,37,37,,,,,,,,,37,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,25,,25,,,,,,,,,,25,25,,,,,,,,,,25,25,,,,,,,,,,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,38,38,,,,,,,,,,38,,38,,,,,,,,38,,38,,,,,,,,,,38,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,44,,44,,,,,,,,,44,44,,,,,,,,,44,,,44,,,,,,,,,44,,44,,,,,,,,,,,,,,,,,,,,,,,,,,
,,39,,,39,,,,,,,,,39,,39,,,,,,,,,39,,39,,,,,,,,39,,,39,,,,,,,,,,,,,,,,,,,,,,,,,,
,,27,,,27,,,,,,,,,27,,27,,,,,,,,,27,,27,,,,,,,,,27,,27,,,,,,,,,,,,,,,,,,,,,,,,,,
,,37,,37,,,,,,,,,,37,37,,,,,,,,,,37,37,,,,,,,,,37,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,42,42,,,,,,,,,,42,,42,,,,,,,,42,,42,,,,,,,,,,42,42,,,,,,,,,,,,,,,,,,,,,,,,,,,
